+--------+---------+----------------+------------+----------+
| OPCODE | CHANNEL |      REG       | RAW OPCODE | RAW DATA |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x404   |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xcccc  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x2020  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x4040  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x6868  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8080  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x1010  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x3636  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xa0a0  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0xfefe  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x4c4c  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x1010  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8080  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x1c1c  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xe8e8  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0xc0c0  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x9494  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x1d1d  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x2828  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x4949  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xc0c   |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x2020  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8080  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |   0x0    |
|  READ  |    0    |     JMP0LO     |   0x6052   |  0xb6b6  |
|  READ  |    0    |     JMP0HI     |   0x6053   |  0x303   |
|  READ  |    0    |     JMP1LO     |   0x6054   |  0xa6a6  |
|  READ  |    0    |     JMP1HI     |   0x6055   |  0xf0f   |
|  READ  |    0    |     JMP2LO     |   0x6056   |  0xbfbf  |
|  READ  |    0    |     JMP2HI     |   0x6057   |  0x1010  |
|  READ  |    0    |     JMP3LO     |   0x6058   |  0x7575  |
|  READ  |    0    |     JMP3HI     |   0x6059   |  0x1111  |
|  READ  |    0    |     JMP4LO     |   0x605a   |  0x5959  |
|  READ  |    0    |     JMP4HI     |   0x605b   |  0x707   |
|  READ  |    0    |     JMP5LO     |   0x605c   |  0xb8b8  |
|  READ  |    0    |     JMP5HI     |   0x605d   |  0x606   |
|  READ  |    0    |     JMP6LO     |   0x605e   |  0x2323  |
|  READ  |    0    |     JMP6HI     |   0x605f   |  0x505   |
|  READ  |    0    |     JMP7LO     |   0x6060   |  0xa7a7  |
|  READ  |    0    |     JMP7HI     |   0x6061   |  0x1111  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3d3d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x8787  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0xd8d8  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3e3e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x2c2c  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x8888  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3f3f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x2a2a  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x1818  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4040  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x2020  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4141  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x6060  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4242  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x7f7f  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x8888  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4343  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x9292  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0x3838  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4444  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2020  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x101   |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb6b6  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x4040  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb7b7  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x101   |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1b1b  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xc0c0  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x9292  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x3f3f  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xe7e7  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0xeeee  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |  0xd0d0  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x7c7c  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x202   |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x7d7d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4d4d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4e4e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x6060  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xe2e2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x101   |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xaeae  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0xaaaa  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb0b0  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb1b1  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb2b2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb5b5  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xc2c2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |   0x0    |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |   0x0    |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |   0x0    |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
| WRITE  |    0    |     JMPEN      |   0x2051   |  0x101   |
|  READ  |    1    | Unknown (0x7e) |   0x707e   |  0x303   |
| WRITE  |    1    |     JMPEN      |   0x3051   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x6060  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |  0x101   |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0x2020  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x4040  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |  0x4040  |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0xb6b6  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x4040  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |  0x101   |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0xb7b7  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x6060  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |   0x0    |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |  0xc0c0  |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0x1b1b  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x6060  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |  0xd0d0  |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |  0xeeee  |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |  0xe7e7  |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |  0x3f3f  |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0x9292  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x6060  |
